"","user_name","country_code","user_name","created_at","sender_account_name","receiver_account_name","project_name","contributor_name","user_name","title","organization","updated_at","started_at","ended_at","commits"
"4","Junio C Hamano","US","gitster","2016-10-11T20:32:58Z;2016-09-22T03:11:12Z;2016-02-20T10:39:30Z;2015-05-19T21:57:51Z;2014-12-23T09:53:19Z;2014-08-10T11:04:20Z;2014-01-29T01:06:46Z;2014-01-20T02:34:58Z;2013-12-18T05:03:15Z;2013-12-18T01:44:26Z;2013-09-24T01:45:05Z;2013-08-13T09:05:35Z;2013-08-05T15:36:37Z;2013-07-02T17:14:36Z;2013-06-27T05:38:35Z;2013-06-05T13:21:46Z;2013-02-01T23:49:30Z;2013-01-23T00:24:11Z;2012-08-14T22:52:04Z;2012-07-12T20:54:33Z;2012-06-06T12:03:18Z;2012-01-31T18:29:24Z;2011-12-01T18:39:27Z;2011-06-03T00:08:41Z;2011-04-26T18:27:26Z;2011-04-08T08:10:44Z;2011-03-08T01:35:05Z;2011-02-26T23:50:05Z;2011-02-25T04:55:16Z;2010-10-27T20:54:48Z;2010-10-14T13:10:39Z;2010-09-20T19:16:46Z;2010-09-15T07:13:38Z;2010-09-03T00:52:06Z;2010-07-22T08:10:38Z;2010-07-14T14:19:09Z;2010-07-14T14:02:52Z;2010-06-26T01:40:40Z;2010-05-20T14:52:08Z;2010-05-12T20:11:03Z;2010-05-10T12:55:56Z;2010-04-24T14:35:40Z;2010-04-12T14:09:34Z;2010-03-15T06:54:05Z;2010-02-15T04:29:16Z;2010-01-29T15:35:00Z;2010-01-29T06:59:41Z;2010-01-15T04:07:31Z;2010-01-01T14:18:53Z;2009-11-24T20:00:45Z;2009-08-18T15:10:00Z;2009-08-12T08:32:11Z;2009-08-02T08:23:27Z;2009-05-31T23:20:49Z;2009-04-14T10:55:22Z;2009-04-12T19:13:41Z;2009-04-05T19:14:00Z;2009-02-24T12:39:44Z;2009-02-06T05:55:18Z;2009-01-23T10:48:33Z;2009-01-16T09:29:53Z;2009-01-09T17:45:05Z;2008-12-26T00:31:29Z;2008-12-12T10:49:49Z;2008-10-16T02:08:09Z;2008-10-08T21:31:47Z;2008-09-29T11:01:48Z;2008-08-24T01:29:06Z;2008-08-12T03:36:44Z;2008-07-01T23:15:04Z;2008-07-01T15:15:15Z;2008-07-01T12:00:45Z;2008-06-22T00:35:54Z;2008-06-09T13:24:19Z;2008-06-07T03:55:20Z;2008-06-05T12:19:46Z;2008-05-28T12:47:01Z;2008-05-16T00:45:32Z;2008-04-23T05:51:54Z;2008-03-28T16:57:39Z;2008-03-17T06:44:22Z;2008-03-06T05:21:55Z;2008-03-05T10:26:12Z;2008-02-07T20:48:12Z;2008-02-04T19:28:12Z;2008-01-30T05:22:51Z;2008-01-26T16:20:01Z;2008-01-18T02:48:18Z;2008-01-03T06:35:32Z;2007-11-20T19:13:45Z;2007-11-09T15:34:05Z;2007-11-07T08:54:44Z;2007-11-06T18:17:14Z;2007-10-24T08:41:59Z;2007-10-23T07:26:37Z;2007-10-22T12:08:03Z;2007-10-06T16:46:10Z;2007-10-05T19:54:58Z;2007-09-29T01:48:44Z;2007-09-29T01:00:30Z;2007-09-28T23:32:04Z;2007-09-25T04:51:04Z;2007-09-10T18:15:47Z;2007-09-09T13:51:11Z;2007-09-05T20:37:08Z;2007-08-30T12:07:26Z;2007-08-26T14:30:43Z;2007-08-25T15:41:03Z;2007-08-23T15:13:51Z;2007-08-19T01:01:02Z;2007-08-17T05:51:34Z;2007-08-16T01:25:53Z;2007-08-03T21:15:15Z;2007-07-23T07:55:33Z;2007-07-15T17:49:26Z;2007-07-10T08:39:26Z;2007-07-05T22:18:28Z;2007-07-02T21:14:51Z;2007-05-30T19:06:10Z","Guido Trueb;Chris Hall;Nicolai Czempin;Maxim Bublis;bailbond;white055;epreston;Pierre Phaneuf;Alec Clews;qu1j0t3;gnustavo;Mattias Andrée;Stefano Lattarini;Andy Verprauskus;jiangxin;qznc;Daniel Gerhardt;Max Horn;Sebastian Pipping;Daniel Stenberg;Marc-André Lureau;Michael Haggerty;Samuel Bronson;Sanne;Valentin Haenel;Pekka Enberg;Daniel Mack;Matthieu Moy;FedericoMenaQuintero;heidtmare;David Michael Barr;Arjan Molenaar;tex;ComputerDruid;nathan_f77;Alexander Groß;forki;Mateusz ""Matthew"" Marek;Henrik Grubbström;Adam Monsen;hugo10;Clément Bourgeois;Jacob Stanley;Tay Ray Chuan;Mark Lodato;Wolf (nee Scott Collins);Romain Dorgueil;Jeff King;execjosh;Maddingue;Johan Herland;Mike Ralphson-Cook;Emil Renner Berthing;Jonas Gehring;Mike Hommey;xma;Erik Faye-Lund;SRabbelier;Felipe Contreras;Gisle Aas;Jakob Petsovits;Balaji Rao;davvid;Alex Riesen;Martin Langhoff;Debarshi Ray;Andreas Ericsson;Mohammed Gamal;Shawn O. Pearce;Chris Vest;Steffen Prohaska;Ted Percival;Björn Steinbrink;Steffen Mueller;Graham Barr;Pieter de Bie;Uwe Kleine-König;Cedric Vivier;Diego Plentz;Fernando J. Pereda;Andrew Riedi;Jason Riedy;Marcel Holtmann;Mateusz Loskot;gubatron;imyousuf;Nguyễn Thái Ngọc Duy;eridius;Ask Bjørn Hansen;harningt;dejan;Jakub Narębski;Josh Triplett;Matthias Kestenholz;Paolo Bonzini;maks;Dave Jones;Sam Ravnborg;Jonas Fonseca;Petr Baudis;Dscho;David Symonds;Lars Hjemli;Mikael Magnusson;Bart Trojanowski;Pierre (MadCoder) Habouzit;Arnaldo Carvalho de Melo;James Bowes;Kay Sievers;Phillip Lougher;Pete Zaitcev;Brian Hetro;nikodemus;Marius Storm-Olsen;Andrew Ruder;しらいしななこ;tcoppi;Sam Vilain;Robin Luckey","Junio C Hamano","","","gitster","Maintainer;Channel log for #git;Git Mailing List Archive (MARC);Git Mailing List Archive (GMane);Git Wiki;Git Manual Page;Original Git Homepage (before moving to git-scm.com);Current documentation;;Stacked GIT - StGIT homepage;StGit Crash Course;StGIT Tutorial;Janitor;Git Crash Courses;cogito(7) Manual Page;Cogito - Human-suitable Interface for Git;;Linux kernel mailing list archive;Linux man pages;Kmemleak support for MIPS;Bugzilla;Available Mailing Lists;Linux Kernel Mailing List;Kernel Mailing List;",";;;;","2017-06-16T17:23:29Z;2017-05-26T15:14:08Z;2016-04-06T13:10:57Z;2017-06-07T18:23:30Z;2017-06-07T14:20:26Z","","","17917;2;362;7;2"
"5","millert","","millert","2016-06-26T17:35:22Z;2016-02-03T13:14:08Z;2014-12-23T09:53:24Z;2014-08-10T11:04:23Z;2012-11-04T12:14:30Z;2012-09-16T01:44:09Z;2011-05-30T11:46:58Z;2009-08-16T19:35:41Z","mirabilos;G. B. Versiani;bailbond;white055;rarspace01;Simo Sorce;GeodiaWed;Xavier Santolaria","millert","","","millert",";OpenBSD FAQ;The OpenBSD Foundation;OpenBSD man pages;OpenBSD mailing lists;OpenBSD Journal;Lead developer;;;;Bugzilla;X.Org Mailing Lists;;Perlmonks;Perl.com;Perl Documentaton;Perl 5 Wiki;CPAN;;;;OpenBSD;",";;;;;;;;;","2017-06-22T17:19:18Z;2017-03-07T07:50:05Z;2014-04-30T19:48:52Z;2014-07-01T05:06:29Z;2017-06-22T17:19:34Z;2017-05-15T20:56:23Z;2017-05-10T22:51:52Z;2016-09-30T10:46:56Z;2017-05-30T11:29:59Z;2017-05-26T21:01:09Z","","","10516;7042;8;1;15;38454;1"
"6","Damon Kohler","DE","damonkohler","2014-12-23T09:53:26Z;2014-08-10T11:04:26Z;2014-08-07T11:44:25Z;2013-08-05T22:48:57Z;2012-10-24T17:46:13Z;2012-03-30T05:00:28Z;2010-04-09T22:09:45Z;2009-12-02T23:58:42Z;2009-07-13T21:09:20Z","bailbond;white055;Manuel Rech;xsssqli;Brett Cannon;kwc;cwvh;Tetek;macarse","Damon Kohler","","","damonkohler",";Lead Developer;ROS Wiki;Issue tracker - Rosjava core;;Lead Developer;;;Lead Developer;Core Developer;Lead Developer;Lead Developer",";Google, Inc.;;;;;;;;","2017-04-10T16:44:15Z;2017-04-10T16:35:57Z;2017-04-10T13:49:39Z;2016-04-30T18:06:03Z;2016-04-14T18:42:35Z;2016-05-01T03:46:30Z;2016-12-16T22:22:25Z;2016-09-27T17:27:59Z;2017-02-08T16:12:49Z;2016-09-27T17:24:08Z","","","195;762;762;10;85;36;105;24;9;37"
"7","qu1j0t3","CA","qu1j0t3","2014-12-23T09:53:56Z;2014-08-10T11:04:29Z;2014-04-23T17:30:36Z;2014-03-17T19:28:14Z;2012-10-04T13:11:29Z;2011-06-17T00:30:07Z","bailbond;white055;GPLX;freddy78;Rafael Mizrahi;Jardel Weyrich","qu1j0t3","","","qu1j0t3","Principal Developer;Principal Developer;;;Principal Developer;Principal Developer;Principal Developer;Principal Developer;Principal Developer;Principal Developer","Telegraphics Pty Ltd;Telegraphics Pty Ltd;Telegraphics Pty Ltd;;Telegraphics Pty Ltd;Telegraphics Pty Ltd;Telegraphics Pty Ltd;Telegraphics Pty Ltd;Telegraphics Pty Ltd;Telegraphics Pty Ltd","2017-04-03T20:50:25Z;2017-02-08T16:08:40Z;2017-06-07T18:24:48Z;2017-04-03T21:06:44Z;2016-03-29T16:46:29Z;2016-10-19T09:09:04Z;2016-06-09T22:53:29Z;2017-04-06T18:27:01Z;2017-05-25T18:58:09Z;2016-04-02T04:54:16Z","","","44;28;616;33;21;347;42;43;80;22"
"8","Eion Robb","NZ","BigBrownChunx","2014-12-23T09:54:01Z;2014-08-10T11:04:32Z;2013-12-31T05:56:07Z;2010-10-17T07:01:21Z;2010-03-09T13:40:12Z;2009-11-08T20:48:08Z;2009-08-17T17:02:57Z;2009-07-13T05:49:39Z;2009-03-19T02:24:24Z;2009-02-17T01:25:51Z;2008-10-31T04:01:14Z;2008-06-02T03:33:19Z","bailbond;white055;salinasv;Unifex;John Paul Adrian Glaubitz;Brenda Wallace;Heikki Hokkanen;Darryl Pogue;pjf;Felipe Contreras;mog;rolfkleef","Eion Robb","","","BigBrownChunx",";;;FAQ;;;;;;;;Issues",";;;;;;;;;","2017-06-07T18:06:53Z;2017-05-03T15:33:06Z;2017-04-26T17:47:10Z;2017-05-26T10:49:02Z;2016-07-17T15:51:10Z;2017-05-28T03:31:46Z;2017-05-26T09:04:55Z;2017-05-30T11:31:02Z;2017-05-28T03:25:01Z;2017-04-03T21:44:08Z","","","906;13;155;234;44;4;5;28;4"
"9","Mark Story","CA","mark_story","2014-09-17T12:51:18Z;2014-08-10T11:04:36Z;2013-02-01T20:49:37Z;2012-07-31T23:21:19Z;2011-04-30T11:39:27Z;2011-03-03T08:17:18Z;2010-08-07T02:55:32Z;2010-04-26T09:56:59Z;2010-04-24T02:04:12Z;2010-02-25T10:35:18Z;2010-01-18T04:07:13Z;2010-01-05T10:42:06Z;2010-01-05T09:11:54Z;2009-12-12T21:41:29Z;2009-11-13T03:02:51Z;2009-08-14T04:53:31Z;2009-04-03T16:32:35Z;2009-04-02T23:16:28Z;2009-03-28T04:37:12Z;2009-03-09T19:24:54Z;2009-03-09T14:08:16Z;2009-03-08T15:26:20Z;2009-03-08T10:30:56Z;2009-03-07T19:58:22Z;2009-01-02T01:52:00Z;2008-11-19T00:15:40Z;2008-11-03T16:44:53Z;2008-11-03T15:28:56Z;2008-10-31T17:38:08Z;2008-10-29T10:35:13Z;2008-10-10T16:44:01Z;2008-09-28T03:04:28Z;2008-09-23T09:08:45Z;2008-07-28T18:53:05Z;2008-07-22T17:49:50Z;2008-07-05T01:09:59Z;2008-07-03T09:49:44Z;2008-06-06T10:13:05Z;2008-06-05T15:39:02Z","kochmanjulia;white055;ravage84;Abinash Bishoyi;torifat;vorodev;Juan Basso;hugo10;Fahad Ibnay Heylaal;Bas;JacopKane;dogmatic69;ceeram;ADmad;Graham Weldon;Ali Farhadi;David Persson;poLK;Rick Guyer;Joel Perras;Gustavo Carreno;Alexander Morland;Travis Lee Rowland;powtac;Jon Adams;TommyO;Mariano Iglesias;Giuliano;PhpNut;Andy Dawson;Renan Gonçalves;tom_m;Laulo;Eddie;Nate Abele;John David Anderson;Dave Boyer;Felix Geisendörfer;gwoo","Mark Story","","","mark_story",";Developer;;Issues;documentation pages;Developer;;;Developer;CakePHP Google Group;CakePHP Application Development Book;CakePHP API;CakePHP website;CakeFest;The Bakery;CakePHP Documentation;;developer;",";;;;;;;;;","2017-05-30T11:31:21Z;2017-05-26T06:29:38Z;2017-04-06T18:35:21Z;2017-05-25T20:19:50Z;2017-05-26T17:12:22Z;2017-03-09T06:56:38Z;2017-02-08T16:23:56Z;2017-05-26T14:59:23Z;2017-05-26T18:20:57Z;2017-05-27T14:52:56Z","","","4;1218;658;125;953;143;12927;378;7;32"
"10","Michael Natterer","DE","mitch","2016-08-23T02:32:01Z;2016-07-21T18:08:48Z;2014-12-23T09:54:45Z;2014-08-10T11:06:23Z;2013-02-02T00:22:02Z;2012-12-22T02:03:35Z;2012-11-18T08:42:07Z;2012-08-29T22:56:11Z;2012-08-22T08:57:50Z;2012-05-01T16:54:36Z;2011-07-20T16:19:23Z;2011-06-05T08:35:09Z;2011-04-07T22:06:54Z;2011-03-08T01:13:07Z;2011-02-25T04:51:40Z;2011-01-01T20:48:06Z;2010-12-16T19:28:28Z;2010-09-30T08:45:44Z;2010-08-23T14:18:11Z;2010-08-23T11:59:14Z;2010-04-22T20:32:11Z;2010-02-11T13:38:13Z;2010-02-04T00:21:36Z;2010-02-03T14:44:23Z;2010-01-04T13:53:37Z;2009-12-11T23:38:44Z;2009-12-02T08:15:50Z;2009-10-28T15:57:32Z;2009-10-04T23:40:42Z;2009-10-04T00:39:30Z;2009-08-13T13:10:17Z;2009-03-22T07:33:09Z;2008-12-08T22:38:37Z;2008-11-12T03:54:43Z;2008-06-23T20:05:34Z;2008-04-24T22:43:40Z;2008-03-13T19:38:40Z;2008-03-11T18:19:32Z;2008-03-10T20:50:55Z;2008-03-07T15:15:58Z;2008-03-03T13:19:33Z;2008-02-18T23:39:04Z;2008-02-03T20:38:21Z;2008-01-31T00:13:04Z;2008-01-18T02:58:51Z;2007-11-16T13:37:48Z;2007-11-02T01:15:22Z;2007-07-11T01:43:33Z;2007-07-05T14:24:58Z","wellington1993;Debarshi Ray;bailbond;white055;Daniel Gerhardt;Nicolas Robidoux;Felipe Ferreri Tonello;romanofski;Marco Ciampa;Simon Budig;Wim Taymans;Tor Lillqvist;Alberto Ruiz;Daniel Mack;FedericoMenaQuintero;Mikael Magnusson;Sven Neumann;Nils Philippsen;Martyn Russell;Aleksander Morgado;kirod;Karine Delvare;Christian Dywan;herzi;Tim Janik;Christian Kellner;Javier Jardón;DarkRaid;blaher;Tobias Jakobs;Shlomi Fish;Martin Nordholts;Claudio Saavedra;hoffadam;Antono Vasiljev;Lucas Rocha;Emmanuele Bassi;Benjamin Otte;Mukund Sivaraman;Lennart Poettering;Behdad Esfahbod;Michael Schumacher;Havoc Pennington;pippin;alikins;jimmac;Raphaël Quinet;felix_kytt;hoehrer","Michael Natterer","","","mitch","Maintainer;Documentation;Developer;;Developer;;Planet GNOME;Bugzilla;List of mailing lists;GNOME Documentation;Developer;Developer;;;Developer starter page;Bugzilla;Easy Hacks;Ask Libreoffice;Nabble Web Acces to Mailing Lists;Wiki;Wikipedia;",";;;;;;;;;","2017-06-23T17:33:57Z;2017-04-14T17:05:35Z;2017-05-20T13:47:10Z;2017-05-30T11:36:08Z;2017-06-23T17:46:08Z;2017-06-07T18:34:36Z;2017-04-06T17:53:51Z;2017-05-27T20:01:30Z;2017-06-22T17:52:00Z;2017-04-06T19:06:28Z","","","11945;244;3425;678;771;136;5;49;2;4"
